name	CKD staging
tabText  CKD stage
description	<strong>Description:</strong> Patients with correct coding of CKD staging (Stage 3 or above) based on their latest <a target='_blank' href='http://cks.nice.org.uk/chronic-kidney-disease-not-diabetic#!diagnosissub:2'>eGFR and ACR readings</a>. <br> <strong>Eligible patients:</strong> Patients with a CKD diagnostic code (stage 3 or above) without an exclusion code. <br> <strong>Correct patients:</strong> Patients with a CKD staging code <a target='_blank' href='http://cks.nice.org.uk/chronic-kidney-disease-not-diabetic#!diagnosissub:2'>matching their latest eGFR and/or ACR readings</a>.
tagline	of your patients with a CKD code have the correct stage recorded based on their <a href="http://cks.nice.org.uk/chronic-kidney-disease-not-diabetic#!diagnosissub:2" target="_blank">eGFR and ACR readings</a>.
positiveMessage	There's room for improvement - but don't be disheartened! Look through the recommended improvement actions on this page and for each patient.
valueId	eGFR
valueName	Latest eGFR
dateORvalue	value
tableTitle	All patients with improvement opportunities
opportunities.wrongStage.name	Wrong stage
opportunities.wrongStage.description	Patients who have the <strong>wrong CKD stage</strong> in their records according to their latest eGFR and ACR readings.
opportunities.rightStageWrongSubstage.name	Right stage, wrong substage
opportunities.rightStageWrongSubstage.description	Patients who have the <strong>right CKD stage</strong> but the <strong>wrong CKD substage</strong> in their records according to their latest eGFR and ACR readings.
opportunities.overdiagnosed.name	Overdiagnosed
opportunities.overdiagnosed.description	Patients with a CKD code whose <a target='_blank' href='http://cks.nice.org.uk/chronic-kidney-disease-not-diabetic#!diagnosissub:2'><strong>latest eGFR readings do not meet the criteria for CKD diagnosis stage 3 or above</strong></a>.
opportunities.acrTest.name	ACR missing
opportunities.acrTest.description	Patients with a CKD code who do not have an ACR test result in their record to enable accurate <a href="http://cks.nice.org.uk/chronic-kidney-disease-not-diabetic#!diagnosissub:2" target="_blank">CKD staging</a>.
opportunities.suggestExclude.name	Suggest exclude
opportunities.suggestExclude.description	Patients with a CKD code who may <strong>benefit from being excluded</strong> from CKD quality indicators.
