name	CKD diagnosis
tabText	CKD diagnose
description	<strong>Description:</strong> Patients with a diagnosis of CKD (Stage 3 or above) based on their <a target='_blank' href='http://cks.nice.org.uk/chronic-kidney-disease-not-diabetic#!diagnosissub:2'>eGFR and ACR readings</a>. <br> <strong>Eligible patients:</strong> Patients with recent eGFR readings persistently less than 60 mL/min/1.73 m2 who do not have an exclusion code. <br> <strong>Correct patients:</strong> Patients who have a diagnostic code of CKD stage 3 or above.
tagline	of your patients with CKD <a href="http://cks.nice.org.uk/chronic-kidney-disease-not-diabetic#!diagnosissub:2" target="_blank">according to their latest eGFR and/or ACR readings</a> have a CKD code in their records.
positiveMessage	Well done! For tips on how to improve further, look through the recommended improvement actions on this page and for each patient.
valueId	eGFR
valueName	Latest eGFR
dateORvalue	value
tableTitle	All patients with improvement opportunities
opportunities.addCode.name	Add a diagnostic code
opportunities.addCode.description	Patients who have CKD <a href="http://cks.nice.org.uk/chronic-kidney-disease-not-diabetic#!diagnosissub:2" target="_blank">according to their latest eGFR and/or ACR readings</a> but have no CKD code in their record.
opportunities.acrTest.name	ACR missing
opportunities.acrTest.description	Patients with a CKD code who do not have an ACR test result in their record to enable accurate <a href="http://cks.nice.org.uk/chronic-kidney-disease-not-diabetic#!diagnosissub:2" target="_blank">CKD diagnosis</a>.
opportunities.suggestExclude.name	Suggest exclude
opportunities.suggestExclude.description	Patients with a CKD code who may <strong>benefit from being excluded</strong> from CKD quality indicators.
