name	Correct CKD monitoring
tabText  CKD monitor
description	<strong>Description:</strong> Patients with CKD (Stage 3 and above) who have received the <a target='_blank' href='http://cks.nice.org.uk/chronic-kidney-disease-not-diabetic#!scenariorecommendation:2/-616197'>correct frequency of eGFR monitoring based on their latest eGFR and ACR readings</a>. <br> <strong>Eligible patients:</strong> Patients with a CKD diagnostic code (stage 3 or above) who do not have an exclusion code. <br> <strong>Correct patients:</strong> Patients who have the correct frequency of monitoring <a target='_blank' href='http://cks.nice.org.uk/chronic-kidney-disease-not-diabetic#!scenariorecommendation:2/-616197'>based on their latest eGFR and/or ACR readings</a>.
tagline	of your patients with a CKD code have been correctly monitored <a target='_blank' href='http://cks.nice.org.uk/chronic-kidney-disease-not-diabetic#!scenariorecommendation:2/-616197'>based on their latest eGFR and/or ACR readings</a>.
positiveMessage	Well done! For tips on how to improve further, look through the recommended improvement actions on this page and for each patient.
valueId	eGFR
valueName	Latest eGFR
dateORvalue	value
tableTitle	All patients with improvement opportunities
opportunities.underContact.name	Undermonitored <br>(contact with practice)
opportunities.underContact.description	Patients with a CKD code who have <a target='_blank' href='http://cks.nice.org.uk/chronic-kidney-disease-not-diabetic#!scenariorecommendation:2/-616197'><strong>not been monitored correctly based on their latest eGFR and ACR readings</strong></a> but who have had contact with your practice in the last year.
opportunities.underNoContact.name	Undermonitored <br>(<i>no</i> contact with practice)
opportunities.underNoContact.description	Patients with a CKD code who have <a target='_blank' href='http://cks.nice.org.uk/chronic-kidney-disease-not-diabetic#!scenariorecommendation:2/-616197'><strong>not been monitored correctly based on their latest eGFR and ACR readings</strong></a> and who have had <strong>no</strong> contact with your practice in the last year.
opportunities.overMonitored.name	Overmonitored <br>(patients with CKD)
opportunities.overMonitored.description	Patients with a CKD code who have had <a target='_blank' href='http://cks.nice.org.uk/chronic-kidney-disease-not-diabetic#!scenariorecommendation:2/-616197'><strong>> 4 eGFR readings in the last year</strong></a>.
opportunities.acrTest.name	ACR missing
opportunities.acrTest.description	Patients with a CKD code who do not have an ACR test result in their record to enable accurate <a href="http://cks.nice.org.uk/chronic-kidney-disease-not-diabetic#!scenariorecommendation:2/-616197" target="_blank">CKD monitoring</a>.
opportunities.overdiagnosed.name	Overmonitored <br>(overdiagnosed patients)
opportunities.overdiagnosed.description	Patients with a CKD code whose <a target='_blank' href='http://cks.nice.org.uk/chronic-kidney-disease-not-diabetic#!diagnosissub:2'><strong>latest eGFR readings do not meet the criteria for CKD diagnosis stage 3 or above</strong></a>.
opportunities.suggestExclude.name	Suggest exclude
opportunities.suggestExclude.description	Patients with a CKD code who may <strong>benefit from being excluded</strong> from CKD quality indicators.
